osm,smiles,activity
OSM-S-380,FC(F)Oc1ccc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)cc1,0.11
OSM-S-201,Cc1c(Cl)cccc1NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,4.730333333
OSM-S-202,O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.211
OSM-S-189,N#Cc1ccc(-c2nnc3cncc(OCCc4ccccc4Cl)n23)cc1,0.309
OSM-S-366,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1F,0.39155
OSM-S-206,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.309
OSM-S-410,O=C(Nc1ccc(Cl)cc1)c1c[nH]c(=O)c2nnc(-c3ccc(OC(F)F)cc3)n12,5
OSM-S-411,O=C(Nc1cc[n+]([O-])c(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,2.07
OSM-S-412,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(O)cc1,4.12
OSM-S-391,IC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC(F)=C(F)C=C4)N32,0.35
OSM-S-392,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.832
OSM-S-393,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)(OC)c1ccc(F)c(F)c1,0.157
OSM-S-394,FS(F)(F)(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.48
OSM-S-395,FC(F)Oc1ccc(-c2nnc3cncc(OCCC45CC6CC(CC(C6)C4)C5)n23)cc1,2.15
OSM-S-396,CC(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.45
OSM-S-397,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,4.8
OSM-S-398,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)cc1,0.486
OSM-S-399,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C1C2,1.28
OSM-S-400,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1.37
OSM-S-401,Clc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)c(Cl)c1,8
OSM-S-402,Clc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,2.53
OSM-S-403,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5Cl)n34)C1C2,8.24
OSM-S-404,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5)n34)C1C2,1.05
OSM-S-405,Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)c(Cl)c1,9.55
OSM-S-406,Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)cc1,0.62
OSM-S-408,c1ccc(CCOc2cncc3nnc(-c4ccncc4)n23)cc1,10
OSM-S-407,O=C(Nc1ccncc1)c1cncc2nnc(-c3ccccc3)n12,10
OSM-S-415,Fc1ccc(CCOc2cncc3nnc(-c4ccccc4)n23)cc1F,2.15
OSM-S-409,ON=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,10
OSM-S-414,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.89
OSM-S-413,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,10
OSM-S-416,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.43
OSM-S-417,c1ccc(CCOc2nnc3c(N4CCCCC4)nccn23)cc1,10
OSM-S-418,FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC[C]4[CH]BBBBBBBBBB4)C=C1)F,0.05
OSM-S-419,FC(F)Oc1ccc(-c2nnc3cncc(OCC(c4ccccc4)N4CCOCC4)n23)cc1,1.58
OSM-S-421,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CC5(COC5)C4)n23)cc1,10
OSM-S-420,OCc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,10
OSM-S-422,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4COC4)n23)cc1,10
OSM-S-423,Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)OCCO2)cc1F,0.667
OSM-S-430,CCN(CC)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,10
OSM-S-431,CCN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,8.85
OSM-S-494,NC(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,10
OSM-S-495,NC(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,10
OSM-S-496,CN(C)C(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,3.69
OSM-S-432,Fc1ccc(CCOc2cncc3nnc(Br)n23)cc1F,10
OSM-S-503,FC(F)(F)c1ncc(OCCc2ccccc2)n2c(-c3ccncc3)nnc12,10
OSM-S-504,FC(F)Oc1ccc(-c2nnc3c(C(F)(F)F)ncc(OCCc4ccccc4)n23)cc1,10
OSM-S-505,Oc1ncc(OCCc2ccccc2)n2c(-c3ccc(OC(F)F)cc3)nnc12,10
OSM-S-510,CN1CCN(C(=O)c2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2)CC1,10
OSM-S-506,NS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,10
OSM-S-507,O=C(c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1)N1CCOCC1,10
OSM-S-508,CN1CCN(C(=O)c2cccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)c2)CC1,10
OSM-S-509,FC(F)Oc1ccc(-c2nnc3c(N4CCOCC4)nccn23)cc1,10
OSM-S-433,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4C5C6CC7C8C6CC5C8C47)n23)cc1,1.08
OSM-S-497,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCNCC4)n23)cc1,10
OSM-S-498,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCOCC4)n23)cc1,10
OSM-S-499,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1,10
OSM-S-500,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCC4)n23)cc1,10
OSM-S-501,CC(C)(C)OC(=O)N1CCN(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,10
OSM-S-502,OCCc1cn(-c2nccn3c(-c4ccc(OC(F)F)cc4)nnc23)c2ccccc12,8
OSM-S-328,Oc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,10
OSM-S-442,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4CC4)n23)cc1,3.03
OSM-S-511,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,9.8
OSM-S-512,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,11
OSM-S-513,OC12C3C4C1C1C2C3C41CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
OSM-S-514,OC12C3C4C5C3C1(CCOc1cncc3nnc(-c6ccc(OC(F)F)cc6)n13)C5C42,3.3
OSM-S-515,O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,3.88
OSM-S-517,Fc1ccc(CCOc2cncc3nnc(N4CCOCC4)n23)cc1F,19
OSM-S-522,CN(C)C(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,25
OSM-S-523,Fc1ccc(CCOc2cncc3nnc(OCCc4ccc(F)c(F)c4)n23)cc1F,25
OSM-S-524,Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCOCC5)cc4)n23)cc1F,17
OSM-S-525,Fc1ccc(CCOc2cncc3nnc(-c4ccc5cc[nH]c5c4)n23)cc1F,0.1065
OSM-S-526,Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,13
OSM-S-527,Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCCC5)cc4)n23)cc1F,20
OSM-S-528,Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCC5)cc4)n23)cc1F,22
OSM-S-529,CC(=O)Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,25
OSM-S-530,CC(=O)Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,25
OSM-S-518,Fc1ccc(CCOc2cncc3nnc(N4CCC(F)(F)CC4)n23)cc1F,1.51
OSM-S-519,Fc1ccc(CCOc2cncc3nnc(N4CCC(F)CC4)n23)cc1F,8.46
OSM-S-520,Fc1ccc(CCOc2cncc3nnc(N4CCC(C(F)(F)F)CC4)n23)cc1F,2.75
OSM-S-521,CN1CCN(c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)CC1,25
OSM-S-531,CN(C)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.53
OSM-S-532,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(OCc2ccccc2)c1,0.059
OSM-S-533,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(O)c1,0.382
OSM-S-535,CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,8.6
OSM-S-536,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,17
OSM-S-537,CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,10
OSM-S-538,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,2.3
OSM-S-542,Fc1ccc(CCOc2cncc3nnc(-n4cccn4)n23)cc1F,25
OSM-S-543,Fc1ccc(CCOc2nccn3c(-n4cccn4)nnc23)cc1F,19
OSM-S-544,Fc1ccc(CCOc2cncc3nnc(Oc4ccc(Cl)cc4)n23)cc1F,25
OSM-S-545,CN(C)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,7
OSM-S-546,Fc1ccc(CCOc2cncc3nnc(-c4ccc5cn[nH]c5c4)n23)cc1F,0.434
OSM-S-547,Fc1ccc(CCOc2cncc3nnc(-c4cccc5[nH]ccc45)n23)cc1F,4.9
OSM-S-548,Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl,0.045
